"Wavelength, µm","n","k"
0.190654,1.793462,0.790551
0.192245,1.793433,0.79531
0.193836,1.794053,0.800597
0.195427,1.795339,0.806342
0.197018,1.797305,0.812479
0.198609,1.799957,0.818942
0.2002,1.803299,0.825667
0.201791,1.80733,0.832597
0.203382,1.812044,0.839673
0.204973,1.817434,0.846841
0.206564,1.823488,0.854051
0.208156,1.830193,0.861254
0.209747,1.837534,0.868405
0.211338,1.845493,0.875461
0.21293,1.85405,0.882384
0.214522,1.863186,0.889136
0.216113,1.87288,0.895682
0.217705,1.883108,0.901991
0.219297,1.893848,0.908032
0.220888,1.905076,0.913779
0.22248,1.916768,0.919205
0.224072,1.9289,0.924286
0.225664,1.941447,0.929002
0.227256,1.954384,0.933332
0.228848,1.967686,0.937257
0.23044,1.981327,0.940761
0.232033,1.995283,0.943828
0.233625,2.009527,0.946443
0.235217,2.024034,0.948595
0.236809,2.038779,0.950272
0.238402,2.053735,0.951464
0.239994,2.068878,0.952162
0.241587,2.084182,0.952359
0.243179,2.09962,0.952047
0.244772,2.115168,0.951222
0.246365,2.1308,0.94988
0.247957,2.146489,0.948018
0.24955,2.162212,0.945634
0.251143,2.177943,0.942727
0.252736,2.193656,0.939299
0.254329,2.209328,0.935351
0.255922,2.224933,0.930886
0.257515,2.240447,0.925909
0.259108,2.255846,0.920424
0.260701,2.271107,0.914438
0.262294,2.286207,0.907959
0.263887,2.301124,0.900995
0.26548,2.315835,0.893556
0.267073,2.330318,0.885654
0.268667,2.344555,0.877299
0.27026,2.358525,0.868506
0.271853,2.372208,0.859286
0.273447,2.385588,0.849657
0.27504,2.398646,0.839632
0.276634,2.411367,0.829229
0.278227,2.423735,0.818464
0.279821,2.435736,0.807355
0.281414,2.447357,0.795921
0.283008,2.458587,0.78418
0.284602,2.469414,0.772152
0.286195,2.47983,0.759856
0.287789,2.489825,0.747313
0.289383,2.499392,0.734542
0.290977,2.508526,0.721564
0.292571,2.517221,0.708399
0.294165,2.525474,0.695068
0.295758,2.533282,0.68159
0.297352,2.540643,0.667986
0.298946,2.547557,0.654275
0.30054,2.554026,0.640478
0.302134,2.56005,0.626612
0.303729,2.565631,0.612697
0.305323,2.570775,0.598752
0.306917,2.575484,0.584793
0.308511,2.579764,0.570838
0.310105,2.583621,0.556904
0.311699,2.587062,0.543006
0.313294,2.590094,0.52916
0.314888,2.592725,0.515381
0.316482,2.594962,0.501682
0.318077,2.596816,0.488076
0.319671,2.598295,0.474577
0.321265,2.599409,0.461195
0.32286,2.600168,0.447942
0.324454,2.600582,0.434829
0.326049,2.600662,0.421865
0.327643,2.600419,0.409059
0.329237,2.599862,0.396419
0.330832,2.599003,0.383953
0.332427,2.597853,0.371668
0.334021,2.596423,0.35957
0.335616,2.594723,0.347665
0.33721,2.592765,0.335958
0.338805,2.590559,0.324455
0.3404,2.588116,0.313158
0.341994,2.585447,0.302071
0.343589,2.582561,0.291198
0.345184,2.57947,0.280541
0.346778,2.576183,0.270102
0.348373,2.572709,0.259883
0.349968,2.56906,0.249885
0.351563,2.565243,0.240109
0.353157,2.561269,0.230557
0.354752,2.557146,0.221227
0.356347,2.552883,0.21212
0.357942,2.548489,0.203236
0.359536,2.543972,0.194575
0.361131,2.53934,0.186135
0.362726,2.5346,0.177915
0.364321,2.529761,0.169915
0.365916,2.524829,0.162133
0.367511,2.519812,0.154567
0.369106,2.514716,0.147215
0.370701,2.509548,0.140077
0.372295,2.504316,0.133149
0.37389,2.499023,0.12643
0.375485,2.493678,0.119918
0.37708,2.488285,0.11361
0.378675,2.48285,0.107505
0.38027,2.477378,0.101598
0.381865,2.471875,0.095889
0.38346,2.466345,0.090375
0.385055,2.460794,0.085053
0.38665,2.455225,0.079921
0.388245,2.449645,0.074975
0.38984,2.444056,0.070214
0.391435,2.438463,0.065635
0.39303,2.43287,0.061235
0.394625,2.427281,0.057011
0.39622,2.4217,0.052961
0.397815,2.41613,0.049083
0.39941,2.410575,0.045373
0.401005,2.405039,0.041829
0.402599,2.399525,0.038449
0.404194,2.394036,0.03523
0.405789,2.388575,0.032169
0.407384,2.383146,0.029264
0.408979,2.377751,0.026513
0.410574,2.372395,0.023912
0.412169,2.367078,0.02146
0.413764,2.361806,0.019154
0.415359,2.35658,0.016992
0.416954,2.351403,0.014971
0.418549,2.34628,0.013089
0.420144,2.341212,0.011345
0.421739,2.336202,0.009734
0.423334,2.331254,0.008256
0.424929,2.326372,0.006908
0.426523,2.321557,0.005688
0.428118,2.316815,0.004594
0.429713,2.312148,0.003624
0.431308,2.307561,0.002776
0.432903,2.303058,0.002047
0.434498,2.298645,0.001436
0.436093,2.294327,0.000941
0.437687,2.290111,0.000559
0.439282,2.286007,0.000289
0.440877,2.282027,0.000129
0.442472,2.278196,0.000078
0.444066,2.27456,0.000084
0.445661,2.271073,0.000092
0.447256,2.267706,0.0001
0.448851,2.264444,0.000109
0.450445,2.261277,0.000118
0.45204,2.258195,0.000128
0.453635,2.255194,0.00014
0.455229,2.252266,0.000151
0.456824,2.249408,0.000164
0.458419,2.246615,0.000178
0.460013,2.243884,0.000193
0.461608,2.24121,0.000209
0.463202,2.238592,0.000226
0.464797,2.236026,0.000244
0.466391,2.23351,0.000264
0.467986,2.231042,0.000285
0.46958,2.228619,0.000307
0.471175,2.226239,0.000331
0.472769,2.223902,0.000356
0.474363,2.221604,0.000383
0.475958,2.219345,0.000412
0.477552,2.217122,0.000442
0.479146,2.214935,0.000474
0.480741,2.212781,0.000508
0.482335,2.210661,0.000544
0.483929,2.208572,0.000583
0.485523,2.206514,0.000623
0.487117,2.204485,0.000665
0.488712,2.202484,0.00071
0.490306,2.200511,0.000758
0.4919,2.198565,0.000807
0.493494,2.196644,0.00086
0.495088,2.194748,0.000915
0.496682,2.192876,0.000973
0.498276,2.191027,0.001034
0.49987,2.1892,0.001098
0.501464,2.187396,0.001165
0.503058,2.185612,0.001235
0.504651,2.18385,0.001308
0.506245,2.182107,0.001385
0.507839,2.180383,0.001465
0.509433,2.178679,0.001549
0.511026,2.176992,0.001636
0.51262,2.175324,0.001727
0.514214,2.173673,0.001823
0.515807,2.172039,0.001922
0.517401,2.170421,0.002025
0.518994,2.168819,0.002132
0.520588,2.167233,0.002244
0.522181,2.165663,0.00236
0.523774,2.164107,0.00248
0.525368,2.162565,0.002606
0.526961,2.161038,0.002735
0.528554,2.159525,0.00287
0.530148,2.158025,0.003009
0.531741,2.156539,0.003154
0.533334,2.155066,0.003303
0.534927,2.153605,0.003458
0.53652,2.152158,0.003618
0.538113,2.150722,0.003783
0.539706,2.149299,0.003954
0.541299,2.147887,0.00413
0.542892,2.146487,0.004311
0.544484,2.145099,0.004499
0.546077,2.143722,0.004692
0.54767,2.142357,0.004891
0.549263,2.141002,0.005096
0.550855,2.139658,0.005307
0.552448,2.138325,0.005524
0.55404,2.137002,0.005747
0.555633,2.13569,0.005977
0.557225,2.134389,0.006212
0.558818,2.133098,0.006454
0.56041,2.131817,0.006703
0.562002,2.130546,0.006958
0.563595,2.129285,0.007219
0.565187,2.128034,0.007487
0.566779,2.126793,0.007762
0.568371,2.125561,0.008043
0.569963,2.12434,0.008331
0.571555,2.123128,0.008625
0.573147,2.121926,0.008927
0.574739,2.120733,0.009235
0.57633,2.11955,0.00955
0.577922,2.118377,0.009872
0.579514,2.117213,0.010201
0.581105,2.116059,0.010537
0.582697,2.114914,0.01088
0.584288,2.113779,0.01123
0.58588,2.112653,0.011586
0.587471,2.111537,0.01195
0.589063,2.11043,0.012321
0.590654,2.109333,0.012698
0.592245,2.108246,0.013083
0.593836,2.107167,0.013475
0.595427,2.106099,0.013873
0.597018,2.10504,0.014279
0.598609,2.103991,0.014691
0.6002,2.102951,0.015111
0.601791,2.101921,0.015537
0.603382,2.1009,0.01597
0.604972,2.099889,0.01641
0.606563,2.098888,0.016857
0.608153,2.097896,0.017311
0.609744,2.096915,0.017772
0.611334,2.095943,0.018239
0.612925,2.094981,0.018713
0.614515,2.094028,0.019193
0.616105,2.093086,0.01968
0.617695,2.092154,0.020174
0.619285,2.091232,0.020674
0.620875,2.090319,0.02118
0.622465,2.089417,0.021693
0.624055,2.088525,0.022212
0.625645,2.087642,0.022737
0.627235,2.086771,0.023269
0.628824,2.085909,0.023806
0.630414,2.085057,0.02435
0.632003,2.084216,0.024899
0.633593,2.083385,0.025454
0.635182,2.082565,0.026015
0.636771,2.081754,0.026582
0.638361,2.080955,0.027154
0.63995,2.080165,0.027732
0.641539,2.079386,0.028315
0.643128,2.078618,0.028904
0.644716,2.07786,0.029498
0.646305,2.077113,0.030097
0.647894,2.076376,0.030701
0.649483,2.07565,0.031309
0.651071,2.074935,0.031923
0.65266,2.07423,0.032541
0.654248,2.073536,0.033164
0.655836,2.072853,0.033792
0.657425,2.072181,0.034424
0.659013,2.071519,0.03506
0.660601,2.070868,0.0357
0.662189,2.070228,0.036345
0.663777,2.069599,0.036993
0.665365,2.06898,0.037646
0.666952,2.068372,0.038302
0.66854,2.067776,0.038961
0.670128,2.06719,0.039624
0.671715,2.066615,0.040291
0.673302,2.066051,0.04096
0.67489,2.065497,0.041633
0.676477,2.064955,0.042309
0.678064,2.064423,0.042988
0.679651,2.063902,0.043669
0.681238,2.063392,0.044354
0.682825,2.062893,0.04504
0.684412,2.062405,0.045729
0.685998,2.061928,0.046421
0.687585,2.061461,0.047114
0.689171,2.061005,0.04781
0.690758,2.06056,0.048507
0.692344,2.060126,0.049207
0.69393,2.059703,0.049908
0.695517,2.05929,0.05061
0.697102,2.058888,0.051314
0.698688,2.058496,0.052019
0.700274,2.058116,0.052726
0.70186,2.057745,0.053433
0.703446,2.057386,0.054142
0.705031,2.057037,0.054851
0.706617,2.056698,0.055561
0.708202,2.05637,0.056272
0.709787,2.056053,0.056983
0.711372,2.055745,0.057694
0.712957,2.055449,0.058406
0.714542,2.055162,0.059117
0.716127,2.054886,0.059829
0.717712,2.054619,0.060541
0.719297,2.054363,0.061252
0.720881,2.054117,0.061963
0.722466,2.053882,0.062673
0.72405,2.053656,0.063383
0.725634,2.05344,0.064093
0.727218,2.053234,0.064801
0.728802,2.053038,0.065509
0.730386,2.052851,0.066216
0.73197,2.052675,0.066921
0.733554,2.052508,0.067625
0.735138,2.05235,0.068328
0.736721,2.052202,0.06903
0.738304,2.052064,0.06973
0.739888,2.051935,0.070429
0.741471,2.051815,0.071125
0.743054,2.051705,0.07182
0.744637,2.051603,0.072513
0.74622,2.051511,0.073205
0.747803,2.051428,0.073894
0.749385,2.051353,0.07458
0.750968,2.051288,0.075265
0.75255,2.051231,0.075947
0.754132,2.051183,0.076627
0.755715,2.051144,0.077304
0.757297,2.051114,0.077979
0.758879,2.051091,0.078651
0.76046,2.051078,0.07932
0.762042,2.051072,0.079986
0.763624,2.051075,0.080649
0.765205,2.051086,0.08131
0.766787,2.051105,0.081967
0.768368,2.051132,0.082621
0.769949,2.051167,0.083272
0.77153,2.05121,0.08392
0.773111,2.05126,0.084564
0.774692,2.051318,0.085205
0.776273,2.051384,0.085842
0.777853,2.051457,0.086476
0.779434,2.051538,0.087106
0.781014,2.051626,0.087733
0.782594,2.051721,0.088356
0.784174,2.051823,0.088975
0.785754,2.051933,0.08959
0.787334,2.052049,0.090201
0.788914,2.052172,0.090808
0.790493,2.052302,0.091412
0.792073,2.052439,0.092011
0.793652,2.052582,0.092606
0.795231,2.052732,0.093197
0.79681,2.052888,0.093784
0.798389,2.053051,0.094366
0.799968,2.053219,0.094945
0.801547,2.053394,0.095518
0.803125,2.053575,0.096088
0.804704,2.053762,0.096653
0.806282,2.053955,0.097214
0.80786,2.054154,0.09777
0.809438,2.054358,0.098322
0.811016,2.054568,0.098869
0.812594,2.054784,0.099412
0.814172,2.055005,0.09995
0.815749,2.055231,0.100483
0.817327,2.055463,0.101012
0.818904,2.0557,0.101536
0.820481,2.055942,0.102055
0.822058,2.056189,0.10257
0.823635,2.056441,0.103079
0.825212,2.056698,0.103585
0.826788,2.056959,0.104085
0.828365,2.057225,0.10458
0.829941,2.057496,0.105071
0.831517,2.057771,0.105557
0.833093,2.058051,0.106038
0.834669,2.058335,0.106514
0.836245,2.058624,0.106985
0.837821,2.058916,0.107451
0.839396,2.059213,0.107912
0.840972,2.059513,0.108369
0.842547,2.059818,0.10882
0.844122,2.060126,0.109267
0.845697,2.060439,0.109708
0.847272,2.060755,0.110145
0.848846,2.061074,0.110577
0.850421,2.061397,0.111003
0.851995,2.061723,0.111425
0.853569,2.062053,0.111842
0.855143,2.062387,0.112254
0.856717,2.062723,0.112661
0.858291,2.063063,0.113063
0.859865,2.063406,0.11346
0.861438,2.063751,0.113852
0.863012,2.0641,0.114239
0.864585,2.064451,0.114621
0.866158,2.064806,0.114998
0.867731,2.065163,0.11537
0.869304,2.065522,0.115738
0.870876,2.065885,0.1161
0.872449,2.066249,0.116458
0.874021,2.066617,0.11681
0.875593,2.066986,0.117158
0.877165,2.067358,0.117501
0.878737,2.067733,0.117839
0.880309,2.068109,0.118172
0.881881,2.068487,0.1185
0.883452,2.068868,0.118824
0.885023,2.06925,0.119142
0.886594,2.069635,0.119456
0.888165,2.070021,0.119765
0.889736,2.070409,0.12007
0.891307,2.070799,0.120369
0.892877,2.071191,0.120664
0.894448,2.071584,0.120954
0.896018,2.071978,0.121239
0.897588,2.072375,0.12152
0.899158,2.072772,0.121796
0.900727,2.073171,0.122067
0.902297,2.073572,0.122334
0.903866,2.073973,0.122596
0.905436,2.074376,0.122854
0.907005,2.07478,0.123107
0.908574,2.075185,0.123355
0.910142,2.075592,0.123599
0.911711,2.075999,0.123838
0.913279,2.076407,0.124073
0.914848,2.076816,0.124303
0.916416,2.077226,0.124529
0.917984,2.077637,0.124751
0.919551,2.078048,0.124968
0.921119,2.078461,0.125181
0.922687,2.078874,0.12539
0.924254,2.079287,0.125594
0.925821,2.079701,0.125794
0.927388,2.080116,0.125989
0.928955,2.080531,0.126181
0.930521,2.080947,0.126368
0.932088,2.081363,0.126551
0.933654,2.081779,0.126729
0.93522,2.082196,0.126904
0.936786,2.082613,0.127075
0.938352,2.08303,0.127241
0.939918,2.083447,0.127404
0.941483,2.083865,0.127562
0.943048,2.084283,0.127716
0.944613,2.084701,0.127867
0.946178,2.085118,0.128013
0.947743,2.085536,0.128156
0.949308,2.085954,0.128294
0.950872,2.086372,0.128429
0.952436,2.086789,0.12856
0.954,2.087207,0.128687
0.955564,2.087624,0.12881
0.957128,2.088041,0.12893
0.958691,2.088458,0.129046
0.960255,2.088874,0.129158
0.961818,2.089291,0.129266
0.963381,2.089707,0.129371
0.964944,2.090122,0.129472
0.966506,2.090537,0.12957
0.968069,2.090952,0.129664
0.969631,2.091367,0.129755
0.971193,2.09178,0.129842
0.972755,2.092194,0.129925
0.974317,2.092607,0.130005
0.975878,2.093019,0.130082
0.97744,2.09343,0.130155
0.979001,2.093841,0.130225
0.980562,2.094252,0.130292
0.982123,2.094661,0.130355
0.983683,2.095071,0.130415
0.985244,2.095479,0.130472
0.986804,2.095886,0.130526
0.988364,2.096293,0.130576
0.989924,2.096699,0.130624
0.991484,2.097105,0.130668
0.993043,2.097509,0.130709
0.994603,2.097913,0.130747
0.996162,2.098315,0.130782
0.997721,2.098717,0.130813
0.99928,2.099118,0.130842